Time (s), Cell Name, Value
531.135391, C024, 65.74179
531.834845, C024, 47.29321
544.824705, C024, 88.60432
548.4218969999999, C024, 42.01962
616.618662, C024, 51.418
622.114372, C024, 92.25854
658.136253, C024, 71.83481
660.084732, C024, 50.26878
661.2837960000001, C024, 35.57189
663.4321189999999, C024, 15.76419
663.681924, C024, 19.87699
694.158134, C024, 68.80482
722.286177, C024, 47.33677
740.671825, C024, 53.59587
777.093394, C024, 83.09437
791.232357, C024, 44.54736
884.109856, C024, 108.5733
7.194384, C025, 16.88539
27.528511, C025, 22.41837
37.270906, C025, 12.51526
52.758816, C025, 21.56478
64.649534, C025, 13.20322
79.188185, C025, 18.30063
79.487951, C025, 21.00993
93.776797, C025, 15.11394
109.014902, C025, 13.99003
121.804918, C025, 25.54744
139.690956, C025, 18.7187
171.066464, C025, 15.63657
202.042284, C025, 44.25977
304.212529, C025, 28.87326
310.307771, C025, 14.66617
339.035346, C025, 34.29356
348.477975, C025, 13.05773
369.561517, C025, 37.8758
401.986206, C025, 32.62346
432.862104, C025, 38.3952
465.686481, C025, 36.40727
475.978447, C025, 23.52642
478.826224, C025, 15.00859
496.762223, C025, 23.26905
531.984728, C025, 13.33776
532.284494, C025, 22.83774
573.452358, C025, 36.38533
594.435978, C025, 14.59004
610.473459, C025, 27.9266
642.7482649999999, C025, 14.11969
643.097992, C025, 24.68235
686.214335, C025, 24.8054
703.251036, C025, 13.22294
709.8458879999999, C025, 13.17022
722.535982, C025, 13.04532
729.330678, C025, 13.2374
729.830288, C025, 12.51044
735.625764, C025, 12.05544
742.2206159999999, C025, 23.39946
759.357239, C025, 13.81641
800.075454, C025, 34.84829
808.36898, C025, 34.59345
824.806149, C025, 27.12586
847.538404, C025, 25.036
883.510324, C025, 20.38536
885.109076, C025, 18.81095
920.231659, C025, 19.62757
928.025575, C025, 15.54006
931.872572, C025, 12.74953
875.466603, C028, 57.18257
52.359128, C030, 15.77727
127.200706, C030, 11.11307
129.049263, C030, 18.4297
200.493493, C030, 18.62123
247.906482, C030, 11.48391
250.854181, C030, 12.74723
253.402192, C030, 9.94023
254.501334, C030, 14.57952
285.676998, C030, 11.65936
294.170368, C030, 11.08203
312.905743, C030, 18.53745
320.050166, C030, 11.87208
417.973726, C030, 10.11594
418.223531, C030, 9.174303
446.901145, C030, 19.887
448.449936, C030, 8.594068
477.12755, C030, 12.47668
494.6139, C030, 17.66356
513.349275, C030, 13.34126
560.462498, C030, 14.68687
571.204113, C030, 13.21675
659.884888, C030, 15.495
662.233055, C030, 9.345295
667.129233, C030, 9.027048
683.3665580000001, C030, 11.26773
700.353298, C030, 17.84608
702.851348, C030, 9.788998
716.140974, C030, 11.86788
818.161336, C030, 8.848535
823.906851, C030, 17.94483
839.494683, C030, 8.812622
880.612586, C030, 13.8497
901.346401, C030, 15.70568
917.7835700000001, C030, 9.457623
20.384088, C031, 6.928859
21.083542, C031, 6.916437
34.523051, C031, 6.906737
39.319307, C031, 6.145944
60.153044, C031, 7.090625
95.275627, C031, 7.400009
97.324028, C031, 6.103959
126.201486, C031, 6.052913
131.697195, C031, 8.38637
178.310809, C031, 6.678996
218.879141, C031, 7.31496
249.005624, C031, 7.443583
485.62092, C031, 6.663172
548.821585, C031, 6.262815
555.216593, C031, 6.835053
558.7138629999999, C031, 7.682371
564.05969, C031, 6.595536
596.684223, C031, 6.41953
664.8310269999999, C031, 7.779016
674.323617, C031, 6.323889
680.4688200000001, C031, 6.283974
696.406379, C031, 6.314497
789.3838, C031, 6.519047
878.31438, C031, 7.051196
908.1410969999999, C031, 6.579347
929.524405, C031, 7.735902
67.797077, C032, 7.362235
202.092245, C032, 8.184292
295.669198, C032, 7.739908
73.79239699999999, C033, 6.338107
94.07656299999999, C033, 5.719624
121.555113, C033, 7.400116
160.674576, C033, 5.793033
187.35375, C033, 6.857694
204.940022, C033, 6.279042
218.679297, C033, 8.180995
230.619976, C033, 7.258948
270.488854, C033, 5.725291
320.549776, C033, 6.692405
386.69814, C033, 6.348742
407.831643, C033, 5.475427
413.627119, C033, 6.144093
415.725481, C033, 6.22811
437.458516, C033, 6.586147
439.15719, C033, 9.133562
457.093189, C033, 5.4564
496.062769, C033, 6.544897
500.10961, C033, 6.171
515.59752, C033, 7.94204
539.5788, C033, 5.553292
545.5241590000001, C033, 5.485518
594.8356659999999, C033, 6.206909
611.572601, C033, 6.420226
637.102672, C033, 5.811587
670.326737, C033, 5.462205
697.355638, C033, 7.103355
708.646824, C033, 6.157986
754.1113340000001, C033, 6.375295
761.4056399999999, C033, 6.746525
798.776468, C033, 6.33865
835.647686, C033, 5.492754
836.6469059999999, C033, 5.975711
89.729956, C034, 11.03091
521.093229, C034, 10.59472
87.731516, C035, 8.539869
96.874379, C035, 7.64961
162.722977, C035, 7.82172
187.453672, C035, 8.836032
196.246808, C035, 7.296242
249.505234, C035, 7.384869
251.703518, C035, 7.942729
296.618457, C035, 7.286184
506.654501, C035, 7.631844
549.471078, C035, 8.266712
739.972371, C035, 7.591093
777.0434330000001, C035, 7.653472
865.3744809999999, C035, 7.289306
606.7263840000001, C036, 8.020604
5.695554, C038, 18.31672
5.99532, C038, 25.90656
29.327107, C038, 22.17452
110.213966, C038, 31.83725
204.940022, C038, 20.17231
321.598957, C038, 20.38137
331.940884, C038, 17.92009
396.540457, C038, 25.39197
398.239131, C038, 19.70798
434.710661, C038, 27.95381
498.660741, C038, 31.09624
533.58348, C038, 20.73933
545.624081, C038, 17.97416
545.923847, C038, 19.72646
546.373496, C038, 17.26817
581.795845, C038, 24.44186
585.143232, C038, 18.93621
587.04175, C038, 21.4035
588.54058, C038, 36.41268
733.877129, C038, 18.98289
753.062153, C038, 26.81141
850.036454, C038, 32.97429
855.931852, C038, 27.12072
860.578225, C038, 18.80493
153.330309, C039, 25.35788
200.593415, C039, 29.09711
208.986863, C039, 6.410004
234.566895, C039, 29.30844
242.111006, C039, 35.24134
303.912763, C039, 36.99305
347.029106, C039, 31.46712
355.272671, C039, 6.525418
355.522476, C039, 31.94844
413.727041, C039, 31.88344
470.332854, C039, 31.10508
505.855125, C039, 30.96492
565.408637, C039, 6.93488
572.203333, C039, 34.47373
846.83895, C039, 39.54183
883.660207, C039, 33.91417
936.818711, C039, 38.79415
938.017775, C039, 24.52514
939.316761, C039, 9.46155
2.99766, C040, 3.896261
8.093681, C040, 4.833847
39.219385, C040, 4.029046
40.618293, C040, 4.697792
44.215485, C040, 3.983666
72.843138, C040, 4.496215
83.085143, C040, 4.173524
89.67999500000001, C040, 3.989298
102.819738, C040, 5.470706
106.666735, C040, 4.394951
106.816618, C040, 4.502655
116.708896, C040, 4.301419
121.455191, C040, 4.160051
133.745597, C040, 5.829995
145.286588, C040, 6.048323
148.084404, C040, 4.845562
149.033663, C040, 3.950916
212.883821, C040, 3.933084
214.382651, C040, 4.251065
225.82372, C040, 4.233922
249.755039, C040, 4.615789
280.181288, C040, 4.776536
286.626257, C040, 4.764776
308.209409, C040, 4.17454
331.791001, C040, 5.360146
332.790221, C040, 4.231213
362.367133, C040, 4.403947
363.266431, C040, 4.853442
379.154029, C040, 3.966764
392.543577, C040, 4.614356
398.738741, C040, 5.038633
407.68176, C040, 3.976352
469.033868, C040, 6.105118
486.370335, C040, 4.807826
494.563939, C040, 4.243179
495.11351, C040, 4.299906
526.039368, C040, 5.022984
528.987068, C040, 4.17654
547.0229890000001, C040, 3.905557
555.966008, C040, 4.223211
580.1471320000001, C040, 4.575037
582.695143, C040, 4.360492
596.184613, C040, 5.039072
629.058951, C040, 3.902553
636.902828, C040, 4.935143
653.290036, C040, 3.955028
655.98793, C040, 4.088218
656.187774, C040, 4.047208
685.215115, C040, 4.300033
718.6390239999999, C040, 4.150807
719.588283, C040, 3.966898
769.499322, C040, 4.085423
780.39082, C040, 3.971558
811.166796, C040, 4.115649
811.616445, C040, 4.015019
813.8147290000001, C040, 4.144732
830.201937, C040, 4.847277
855.8319300000001, C040, 4.008243
860.128576, C040, 4.260928
901.546245, C040, 4.163743
918.28318, C040, 5.095662
925.0778759999999, C040, 4.126614
930.573586, C040, 4.928217
5.695554, C041, 16.19197
29.526951, C041, 15.55989
396.340613, C041, 17.6637
499.010468, C041, 14.45524
545.674042, C041, 16.84521
562.710743, C041, 14.28314
587.141672, C041, 16.52438
11.740835, C042, 100.7416
39.519151, C042, 71.9867
96.624574, C042, 93.67893
132.596494, C042, 62.81165
163.87208, C042, 69.28458
166.520013, C042, 54.31086
167.119545, C042, 48.56419
184.156246, C042, 48.31207
190.950942, C042, 80.33318
195.597315, C042, 47.54311
198.495053, C042, 81.80248
209.136746, C042, 104.7564
223.025904, C042, 70.64094
229.370951, C042, 59.83323
233.367831, C042, 66.31902
257.598915, C042, 63.55238
264.543495, C042, 104.5218
302.563816, C042, 84.41362
312.855782, C042, 56.50191
315.75352, C042, 31.94878
319.800361, C042, 104.4531
334.538856, C042, 60.00785
336.037686, C042, 51.84762
337.486555, C042, 44.25755
364.665339, C042, 98.97521
375.506876, C042, 33.22594
382.551377, C042, 57.32686
400.587298, C042, 72.9314
423.969046, C042, 52.09076
456.843384, C042, 89.01727
464.087729, C042, 84.42589
476.727862, C042, 61.08986
493.964407, C042, 39.05095
518.994868, C042, 69.1521
527.438277, C042, 51.00253
551.669362, C042, 62.57434
552.8184649999999, C042, 64.91718
556.715423, C042, 41.80949
558.514019, C042, 63.81587
571.953528, C042, 86.49485
583.0448699999999, C042, 92.0239
588.840346, C042, 100.0986
599.3321560000001, C042, 69.13955
607.875487, C042, 63.19505
614.470339, C042, 78.70893
619.5164, C042, 90.88849
641.799006, C042, 69.26563
681.917689, C042, 73.00832
707.997331, C042, 50.11426
743.969251, C042, 91.9141
751.663245, C042, 59.82715
754.1113340000001, C042, 47.12045
772.347099, C042, 73.16283
775.4446809999999, C042, 70.42777
782.88887, C042, 66.66782
788.184736, C042, 37.63233
799.1261950000001, C042, 90.50732
869.82101, C042, 47.78847
917.233999, C042, 79.37309
14.089002, C043, 52.14788
15.637793, C043, 39.19837
21.733035, C043, 46.46262
26.928979, C043, 47.99582
32.574572, C043, 49.04797
47.163184, C043, 44.27573
50.510571, C043, 37.58373
74.841578, C043, 34.8649
91.978201, C043, 32.61096
104.168685, C043, 60.72639
137.642555, C043, 49.37249
151.631635, C043, 52.06306
153.430231, C043, 33.6584
168.568414, C043, 55.34842
178.410731, C043, 33.78963
185.605115, C043, 45.68774
209.236668, C043, 42.0094
264.743339, C043, 37.57561
288.924463, C043, 33.64043
302.863582, C043, 33.74842
321.449074, C043, 43.6189
377.555277, C043, 38.0377
400.487376, C043, 40.58035
424.468656, C043, 37.98178
495.713042, C043, 55.06381
530.485898, C043, 55.23058
587.791165, C043, 37.23391
594.336056, C043, 35.36046
608.924668, C043, 52.78493
622.114372, C043, 42.81546
668.97779, C043, 34.59002
673.47428, C043, 37.63408
740.621864, C043, 41.47108
758.208136, C043, 34.80943
768.949751, C043, 36.94217
773.446241, C043, 34.77969
827.454082, C043, 32.95113
844.290939, C043, 33.5185
882.061455, C043, 57.3587
919.732049, C043, 34.31126
36.871218, C044, 14.24063
140.840059, C044, 9.496284
334.089207, C044, 11.44604
487.719282, C044, 9.362439
43.366148, C045, 5.205868
103.469231, C045, 5.183786
110.313888, C045, 5.233554
141.639435, C045, 5.463548
181.258508, C045, 5.906126
186.704257, C045, 5.651543
207.587955, C045, 5.396414
237.864321, C045, 6.20048
241.81124, C045, 6.330752
319.500595, C045, 5.283924
343.182109, C045, 6.219714
386.648179, C045, 5.324976
410.379654, C045, 5.037705
442.554538, C045, 5.279763
457.093189, C045, 5.572216
511.350835, C045, 5.375535
514.398456, C045, 5.86251
542.6264210000001, C045, 5.416773
548.971468, C045, 5.981992
614.370417, C045, 5.719608
620.465659, C045, 5.504323
626.5609009999999, C045, 5.410774
802.073894, C045, 5.298725
858.7296679999999, C045, 6.883712
905.093476, C045, 5.298517
939.916293, C045, 5.205441
3.097582, C046, 5.812958
10.142083, C046, 5.005393
31.725235, C046, 5.708813
54.357568, C046, 5.017339
54.607373, C046, 4.945258
72.69325499999999, C046, 4.801097
83.684675, C046, 5.086625
104.068763, C046, 5.703386
113.811158, C046, 4.857622
117.208506, C046, 5.224511
119.856439, C046, 4.680703
120.655815, C046, 4.679019
147.534833, C046, 5.543875
150.88222, C046, 5.121787
163.37247, C046, 5.272259
179.260068, C046, 5.798095
179.809639, C046, 5.513688
186.404491, C046, 4.765109
200.793259, C046, 6.906902
204.190607, C046, 4.993914
204.690217, C046, 5.612711
206.438852, C046, 4.937731
208.33737, C046, 5.240611
219.428712, C046, 5.143684
236.31553, C046, 5.818933
242.660577, C046, 5.644285
247.556755, C046, 4.812299
265.192988, C046, 4.722105
272.986904, C046, 4.995232
273.836241, C046, 5.157686
299.815961, C046, 4.788402
305.711359, C046, 5.612193
311.406913, C046, 5.24532
409.280512, C046, 4.897483
415.325793, C046, 5.236281
431.713001, C046, 5.294274
436.809023, C046, 5.014982
439.207151, C046, 4.738656
454.095529, C046, 5.616509
454.445256, C046, 5.450394
469.13379, C046, 5.08884
470.63262, C046, 5.898387
501.958167, C046, 5.332114
507.953487, C046, 4.822152
531.285273, C046, 5.363516
538.0300089999999, C046, 5.082922
574.951188, C046, 6.22011
599.482039, C046, 4.865693
614.320456, C046, 5.683296
617.418038, C046, 5.050466
628.00977, C046, 4.68516
650.392298, C046, 5.099679
683.766246, C046, 6.062632
724.234656, C046, 4.842223
724.884149, C046, 4.810392
734.4267, C046, 5.023348
746.317418, C046, 5.258862
771.847489, C046, 4.901335
784.88731, C046, 6.477099
799.575844, C046, 4.717501
821.308879, C046, 5.486344
893.4525630000001, C046, 4.748584
342.832382, C047, 15.64612
409.030707, C047, 12.65444
855.232398, C047, 11.44852
858.529824, C047, 11.13028
4.546451, C048, 5.146019
5.795476, C048, 5.522882
9.292745999999999, C048, 5.644903
11.241225, C048, 5.795677
14.938339, C048, 5.121898
46.663574, C048, 6.484739
48.512131, C048, 5.245867
49.011741, C048, 5.009033
56.206125, C048, 6.470277
71.94383999999999, C048, 5.798028
81.486391, C048, 5.330931
106.366969, C048, 5.382499
110.813498, C048, 4.976373
119.156985, C048, 5.817842
140.989942, C048, 6.41306
143.587914, C048, 5.13982
151.531713, C048, 5.857997
171.516113, C048, 5.92246
207.537994, C048, 6.069503
216.730818, C048, 5.27883
244.259329, C048, 5.847775
263.044665, C048, 5.180338
272.687138, C048, 5.911412
291.222669, C048, 6.043089
312.605977, C048, 5.252706
327.294511, C048, 5.041179
331.391313, C048, 5.039383
333.639558, C048, 5.26911
336.287491, C048, 7.356139
339.335112, C048, 5.168707
342.682499, C048, 5.001706
355.372593, C048, 5.715766
371.70984, C048, 5.272936
413.627119, C048, 5.162264
414.126729, C048, 5.303502
416.974506, C048, 5.477754
432.762182, C048, 5.505482
439.207151, C048, 5.297409
464.537378, C048, 5.877677
497.311794, C048, 5.116892
508.802824, C048, 6.096179
512.849664, C048, 5.410825
540.677942, C048, 6.193854
558.963668, C048, 5.067142
577.399277, C048, 5.044958
588.04097, C048, 6.178633
657.636643, C048, 6.514938
661.733445, C048, 5.461782
666.379818, C048, 6.344642
678.070692, C048, 4.998324
678.47038, C048, 5.065262
683.3665580000001, C048, 5.82206
738.973151, C048, 5.060379
741.92085, C048, 5.231829
760.706186, C048, 5.17739
763.154275, C048, 5.73741
774.195656, C048, 5.317665
778.89199, C048, 6.611389
804.771788, C048, 5.609821
812.215977, C048, 5.911596
821.608645, C048, 5.793719
843.491563, C048, 5.492447
848.237858, C048, 5.543133
875.0169540000001, C048, 5.153484
877.515004, C048, 6.291865
893.3526409999999, C048, 6.059947
909.6399269999999, C048, 5.679262
8.093681, C051, 5.949242
189.002463, C051, 6.324261
391.094708, C051, 6.04266
691.859928, C051, 5.822565
721.486801, C051, 5.208493
756.559423, C051, 6.232877
761.155835, C051, 5.284052
818.86079, C051, 5.268918
16.836857, C052, 6.047672
29.676834, C052, 7.231373
56.106203, C052, 6.892555
68.696375, C052, 7.2497
72.243606, C052, 6.364805
80.337288, C052, 6.780169
80.93682, C052, 7.95199
81.986001, C052, 6.662797
92.77757699999999, C052, 6.949282
123.103904, C052, 6.344875
131.447391, C052, 6.453083
172.36545, C052, 7.268678
189.102385, C052, 7.243062
191.400591, C052, 7.479494
202.292089, C052, 6.338099
230.370171, C052, 6.422167
239.912722, C052, 7.082208
240.712098, C052, 6.190211
241.211708, C052, 6.772056
305.811281, C052, 7.224172
319.25079, C052, 6.348275
320.999425, C052, 6.205746
323.74728, C052, 7.658043
325.146188, C052, 9.470623
330.092327, C052, 7.549246
347.72856, C052, 9.765099
353.024426, C052, 6.982485
442.954226, C052, 6.154284
454.045568, C052, 7.852827
499.060429, C052, 6.874866
550.120571, C052, 8.052668
558.114331, C052, 6.409025
564.009729, C052, 6.88372
584.693583, C052, 8.691149
603.778685, C052, 8.590059
658.086292, C052, 6.689938
681.767806, C052, 6.533569
687.213555, C052, 6.416409
699.903649, C052, 6.399759
704.400139, C052, 6.962297
740.671825, C052, 6.063059
782.8389089999999, C052, 6.36236
816.562584, C052, 6.383919
831.5009229999999, C052, 7.354681
837.096555, C052, 6.081962
846.739028, C052, 7.707334
890.155137, C052, 6.888638
908.390902, C052, 7.491175
263.694158, C053, 8.328251
618.866907, C053, 8.425064
798.776468, C053, 8.219452
32.97426, C054, 5.879192
38.120243, C054, 5.961719
178.260848, C054, 6.352318
191.100825, C054, 6.913507
264.993143, C054, 6.257797
312.106367, C054, 5.848072
326.24533, C054, 5.982311
329.642678, C054, 5.995496
336.187569, C054, 7.247018
398.68878, C054, 6.720927
443.054148, C054, 6.548794
514.248572, C054, 5.790121
530.186132, C054, 5.897661
550.6701420000001, C054, 6.004579
588.340736, C054, 6.522821
762.1550549999999, C054, 6.187881
770.198776, C054, 6.510006
840.643786, C054, 5.846934
10.441849, C055, 8.790804
169.617595, C055, 8.048481
305.811281, C055, 9.266026
665.330637, C055, 9.379855
744.818588, C055, 8.433182
788.38458, C055, 7.777809
130.94778, C057, 43.76454
448.100209, C057, 38.04038
12.090562, C058, 56.48887
17.935999, C058, 52.63623
31.025781, C058, 51.44493
47.313067, C058, 52.92579
55.906359, C058, 44.49633
58.304487, C058, 41.63039
70.045322, C058, 40.64621
76.44033, C058, 37.47786
84.034402, C058, 40.79735
85.633154, C058, 35.39633
90.42941, C058, 41.04835
97.174145, C058, 45.3936
106.566813, C058, 52.89049
118.307648, C058, 43.866
120.805698, C058, 44.72375
128.349809, C058, 38.6792
133.146065, C058, 35.50314
148.484092, C058, 44.97623
162.423211, C058, 34.92046
175.612915, C058, 51.25042
182.907221, C058, 41.08073
192.649616, C058, 41.45712
201.34283, C058, 33.2232
207.088345, C058, 37.81636
211.734718, C058, 33.44781
215.082105, C058, 38.89032
223.475553, C058, 55.34705
227.622316, C058, 34.31111
240.861981, C058, 51.22914
250.254649, C058, 32.01099
258.198447, C058, 40.02629
282.329611, C058, 37.59989
293.420953, C058, 51.92392
319.950244, C058, 41.32792
334.988505, C058, 38.85071
379.953405, C058, 48.03747
417.723921, C058, 31.45693
425.767642, C058, 35.12987
447.700521, C058, 37.54226
457.992487, C058, 43.63007
470.232932, C058, 38.52724
508.303214, C058, 50.35299
512.499938, C058, 44.82099
521.343035, C058, 41.44498
529.186912, C058, 38.55856
537.630321, C058, 55.04725
542.226733, C058, 43.10033
548.821585, C058, 37.46513
560.162732, C058, 44.27682
585.842686, C058, 47.08368
600.131532, C058, 56.62461
605.477359, C058, 42.83926
620.465659, C058, 37.34357
656.837267, C058, 40.84202
668.328297, C058, 47.31951
670.576542, C058, 45.44646
678.170614, C058, 35.72141
709.1963950000001, C058, 48.97398
719.987971, C058, 40.5434
770.2986979999999, C058, 55.75901
774.345539, C058, 48.2451
783.688246, C058, 44.32968
858.429902, C058, 43.47933
870.32062, C058, 38.41264
891.703928, C058, 37.1544
907.841331, C058, 48.5855
927.476004, C058, 39.8826
97.42395, C059, 14.98482
133.595713, C059, 15.75692
192.84946, C059, 15.14181
193.099265, C059, 6.491171
223.575475, C059, 21.07534
224.924422, C059, 6.776013
225.274149, C059, 6.939197
229.870561, C059, 15.04062
258.298369, C059, 23.33161
294.570056, C059, 8.285651
319.000985, C059, 23.68544
392.293772, C059, 12.42746
426.267252, C059, 19.03748
458.042448, C059, 18.29737
461.090069, C059, 15.04453
