Time (s), Cell Name, Value
523.641241, C059, 12.45445
523.941007, C059, 8.104285
528.787224, C059, 16.55126
561.461718, C059, 16.98943
590.588981, C059, 15.75045
600.231454, C059, 21.2024
606.826306, C059, 18.53906
668.078492, C059, 6.345951
669.927049, C059, 19.66821
670.926269, C059, 13.0168
683.016831, C059, 12.27713
709.496161, C059, 20.90407
710.745186, C059, 11.33678
713.043392, C059, 10.23491
776.094174, C059, 8.196779
783.88809, C059, 18.79224
785.8365690000001, C059, 8.049005
787.2354769999999, C059, 14.71662
870.370581, C059, 25.26795
872.31906, C059, 6.231344
922.629787, C059, 20.30353
926.476784, C059, 10.7074
928.125497, C059, 9.191872
9.692434, C060, 65.70976
17.186584, C060, 44.25959
32.424689, C060, 38.37791
50.610493, C060, 54.28939
133.795558, C060, 43.37565
153.580114, C060, 40.83845
227.672277, C060, 54.05386
321.299191, C060, 44.16662
333.639558, C060, 45.34399
386.848023, C060, 44.66039
418.773102, C060, 37.84944
449.748922, C060, 39.17364
492.215772, C060, 54.39769
514.498378, C060, 38.30631
553.417997, C060, 38.83925
624.01289, C060, 52.52158
660.834147, C060, 39.94363
701.0527520000001, C060, 39.00587
703.750646, C060, 38.14046
775.4446809999999, C060, 41.69271
913.836651, C060, 41.28619
920.381542, C060, 42.09312
4.49649, C061, 85.27823
12.240445, C061, 19.32564
19.085102, C061, 38.44673
31.275586, C061, 68.74239
40.46841, C061, 8.955121
67.247506, C061, 107.01
94.026602, C061, 8.651239
117.458311, C061, 28.81668
161.523913, C061, 58.4612
195.84712, C061, 34.23784
210.685537, C061, 27.25849
238.663697, C061, 53.35266
267.441233, C061, 17.03175
268.990024, C061, 48.40595
270.189088, C061, 13.92318
273.036865, C061, 11.43637
279.7816, C061, 15.45532
291.77224, C061, 11.55678
295.719159, C061, 100.7811
329.7426, C061, 20.33453
332.190689, C061, 13.28485
350.176649, C061, 27.47675
361.917484, C061, 35.98414
362.916704, C061, 38.14442
380.103288, C061, 15.4951
420.621659, C061, 34.41019
451.347674, C061, 9.02513
515.747402, C061, 12.04018
525.739603, C061, 37.87043
544.5749, C061, 12.03579
565.008949, C061, 51.15438
626.710784, C061, 11.00315
632.406338, C061, 30.37202
677.171394, C061, 40.15318
680.768586, C061, 41.63688
768.550063, C061, 13.02862
829.502483, C061, 56.61527
1.748635, C062, 28.62655
19.234985, C062, 29.39574
26.029681, C062, 28.57187
31.575352, C062, 27.00367
37.670594, C062, 28.42447
40.918059, C062, 22.61965
50.760376, C062, 20.72742
61.102303, C062, 19.83957
63.250626, C062, 27.17079
65.249066, C062, 20.22451
69.54571199999999, C062, 21.20008
92.677655, C062, 28.59777
94.326368, C062, 26.25925
96.574613, C062, 21.62087
103.369309, C062, 19.87894
107.266267, C062, 23.07693
117.40835, C062, 17.03777
126.451291, C062, 26.46062
132.346689, C062, 26.24357
136.39353, C062, 15.68045
154.779178, C062, 23.14907
160.774498, C062, 19.84216
167.36935, C062, 20.26997
170.716737, C062, 17.97885
178.260848, C062, 25.18664
186.35453, C062, 24.79788
191.150786, C062, 23.21714
195.797159, C062, 24.7972
210.635576, C062, 19.51343
213.933002, C062, 19.96197
220.527854, C062, 23.7984
223.375631, C062, 14.21142
229.271029, C062, 30.69711
257.898682, C062, 22.10714
279.431873, C062, 25.61813
290.323371, C062, 27.49931
293.920563, C062, 22.13735
295.869042, C062, 14.77328
323.897163, C062, 15.24462
324.796461, C062, 25.33454
331.940884, C062, 24.19168
336.787101, C062, 22.64612
354.423334, C062, 22.2126
357.271111, C062, 25.4376
363.016626, C062, 24.28323
384.749661, C062, 27.2687
398.738741, C062, 21.66813
416.325013, C062, 26.97842
419.322673, C062, 21.40549
421.021347, C062, 21.57306
427.266472, C062, 19.96342
450.14861, C062, 25.65492
462.039328, C062, 20.10155
477.976887, C062, 22.99662
479.675561, C062, 18.25034
498.760663, C062, 28.53063
514.298534, C062, 27.01277
521.293074, C062, 23.23632
525.839525, C062, 17.10108
547.422677, C062, 18.85479
553.467958, C062, 27.66842
560.3126150000001, C062, 21.60334
563.759924, C062, 24.57255
566.05813, C062, 19.91987
571.603801, C062, 17.74177
593.586641, C062, 26.08545
602.879387, C062, 20.2824
612.222094, C062, 20.3103
614.620222, C062, 24.17766
624.462539, C062, 28.80091
627.859887, C062, 30.25354
637.7022040000001, C062, 22.72144
642.49846, C062, 25.9778
657.186994, C062, 26.30259
667.47896, C062, 29.57642
678.47038, C062, 22.81266
684.815427, C062, 20.37721
693.308797, C062, 17.41263
701.202635, C062, 22.59966
708.147214, C062, 21.74842
718.589063, C062, 24.20279
743.969251, C062, 35.62038
760.706186, C062, 21.70243
768.649985, C062, 23.7055
790.083254, C062, 14.4128
794.279978, C062, 20.17553
797.6273650000001, C062, 19.42075
799.975532, C062, 21.81522
827.454082, C062, 25.78607
830.651586, C062, 25.81215
863.775729, C062, 21.57668
869.471283, C062, 27.01297
876.166057, C062, 15.31739
879.163717, C062, 23.4056
903.644607, C062, 18.38867
917.6836479999999, C062, 23.65155
920.28162, C062, 24.72966
930.27382, C062, 31.11227
939.016995, C062, 36.14222
11.191264, C063, 93.70358
14.288846, C063, 100.9559
32.874338, C063, 56.84916
33.673714, C063, 37.59233
60.752576, C063, 84.04802
64.349768, C063, 45.47326
93.227226, C063, 92.90009
126.701096, C063, 83.36289
152.980582, C063, 89.94609
185.705037, C063, 103.4424
187.85336, C063, 30.25591
218.429492, C063, 84.31353
252.402972, C063, 97.97449
254.601256, C063, 28.75722
255.050905, C063, 27.21682
286.426413, C063, 134.9219
293.820641, C063, 44.10818
313.055626, C063, 41.37211
317.951804, C063, 55.61055
319.800361, C063, 72.297
321.948684, C063, 29.12364
355.922164, C063, 88.19495
361.467835, C063, 58.54632
385.898764, C063, 42.96221
386.448335, C063, 36.09064
389.795722, C063, 36.98867
419.722361, C063, 56.31259
449.998727, C063, 91.57604
478.926146, C063, 74.60175
481.024508, C063, 44.39099
484.721622, C063, 51.36113
513.09947, C063, 27.25525
515.147871, C063, 80.54203
554.367256, C063, 95.30095
560.712303, C063, 51.87847
594.885627, C063, 88.46971
610.923108, C063, 56.14449
622.1643330000001, C063, 88.24043
625.461759, C063, 35.12244
637.302516, C063, 98.08614
663.681924, C063, 46.5248
668.777946, C063, 55.20398
671.4758399999999, C063, 40.5564
672.175294, C063, 31.95543
703.2010749999999, C063, 67.21313
740.871669, C063, 68.71905
742.520382, C063, 32.74577
779.141795, C063, 68.45453
780.190976, C063, 28.04857
786.4860619999999, C063, 48.82457
787.685126, C063, 29.67918
790.283098, C063, 51.88666
829.102795, C063, 75.83481
835.84753, C063, 40.20572
836.447062, C063, 30.05743
839.944332, C063, 30.75481
843.541524, C063, 36.30839
864.525144, C063, 112.8446
893.502524, C063, 100.7333
897.399482, C063, 55.22863
901.246479, C063, 44.70464
901.895972, C063, 30.66531
911.188718, C063, 43.39426
912.088016, C063, 45.47646
919.682088, C063, 63.86474
5.545671, C064, 32.80285
19.185024, C064, 21.48105
28.627653, C064, 35.11679
41.96724, C064, 29.58021
64.999261, C064, 28.04751
87.881399, C064, 18.73534
130.747937, C064, 27.19373
172.265528, C064, 24.36477
179.060224, C064, 18.53512
196.396691, C064, 22.00199
202.941582, C064, 23.36621
214.382651, C064, 23.8803
219.8284, C064, 18.91894
225.024344, C064, 18.89355
236.465413, C064, 21.16526
248.80578, C064, 27.70487
290.173488, C064, 21.3422
330.891703, C064, 24.05664
340.23441, C064, 20.7371
356.72154, C064, 23.56049
370.660659, C064, 24.119
376.655979, C064, 26.22742
402.485816, C064, 27.71734
420.571698, C064, 29.4883
434.16109, C064, 21.62377
479.275873, C064, 21.89787
505.855125, C064, 25.26628
515.697442, C064, 29.70189
545.124471, C064, 22.26626
549.471078, C064, 21.56719
570.354776, C064, 23.93541
580.746664, C064, 21.14503
586.54214, C064, 20.73191
595.784925, C064, 20.39481
616.368857, C064, 23.39709
632.306416, C064, 23.55963
647.844287, C064, 27.28666
686.96375, C064, 22.0009
722.535982, C064, 24.2605
759.756927, C064, 25.57926
800.974752, C064, 28.69168
866.023974, C064, 22.11693
886.008374, C064, 20.01224
3.647153, C065, 31.58743
14.538651, C065, 44.88805
22.032801, C065, 39.64751
45.914159, C065, 24.50163
75.141344, C065, 28.69517
78.188965, C065, 32.86116
101.470791, C065, 26.24122
102.220206, C065, 25.47981
136.89314, C065, 39.02127
151.132025, C065, 24.33123
168.918141, C065, 26.13896
176.162486, C065, 30.39579
185.105505, C065, 29.50566
199.494273, C065, 40.47066
211.285069, C065, 33.67154
233.81748, C065, 27.4957
262.844821, C065, 31.94404
298.566936, C065, 24.07858
301.514635, C065, 25.15052
338.785541, C065, 25.97909
343.132148, C065, 27.65841
369.311712, C065, 27.97058
395.890964, C065, 23.7376
416.17513, C065, 25.50735
427.16655, C065, 32.7012
432.262572, C065, 25.24261
561.411757, C065, 26.20152
604.228334, C065, 33.35323
608.1252919999999, C065, 27.36029
661.133913, C065, 27.39568
678.47038, C065, 23.68662
685.165154, C065, 23.8174
719.088673, C065, 40.56961
735.42592, C065, 28.94333
778.89199, C065, 25.86685
798.126975, C065, 34.85004
843.241758, C065, 25.16047
882.910792, C065, 39.21134
930.77343, C065, 26.14468
1.348947, C066, 16.68508
28.727575, C066, 25.62067
30.276366, C066, 17.26619
53.058582, C066, 24.16236
78.43877000000001, C066, 17.88682
80.037522, C066, 19.71856
82.885299, C066, 21.03184
84.783817, C066, 15.6001
112.262367, C066, 31.28064
113.711236, C066, 15.76403
118.657375, C066, 19.59778
140.440371, C066, 27.46213
143.837719, C066, 23.93763
144.687056, C066, 23.67428
150.082844, C066, 27.38383
172.165606, C066, 23.82711
202.791699, C066, 25.6801
215.731598, C066, 22.92663
236.465413, C066, 20.77406
241.061825, C066, 15.73389
270.239049, C066, 23.05655
304.612217, C066, 18.33096
311.656718, C066, 20.92119
320.899503, C066, 18.19032
339.684839, C066, 33.41254
343.531836, C066, 15.54389
349.327312, C066, 18.11836
357.121228, C066, 27.51952
366.21413, C066, 18.24692
386.298452, C066, 19.24968
395.19151, C066, 27.58261
405.033827, C066, 17.75218
433.511597, C066, 23.4155
466.13613, C066, 19.75108
491.166591, C066, 20.16846
497.761443, C066, 22.61639
500.559259, C066, 17.59242
562.311055, C066, 32.90588
564.6092609999999, C066, 19.10397
633.555441, C066, 18.20094
686.813867, C066, 15.64958
726.083213, C066, 18.25148
727.43216, C066, 18.37958
730.030132, C066, 40.41526
796.678106, C066, 25.36323
801.973972, C066, 16.00278
802.823309, C066, 16.47636
809.618005, C066, 16.16828
821.308879, C066, 17.38341
829.552444, C066, 16.90954
837.096555, C066, 23.57401
885.658647, C066, 21.916
908.340941, C066, 16.55655
22.332567, C068, 33.19223
86.33260799999999, C068, 37.97654
215.581715, C068, 43.02642
347.378833, C068, 43.4867
353.124348, C068, 36.74186
446.251652, C068, 32.48032
808.5688239999999, C068, 51.63517
870.470503, C068, 31.71346
27.678394, C069, 9.086155
52.758816, C069, 8.75794
79.68779499999999, C069, 9.023436
370.011166, C069, 8.943089
377.505316, C069, 8.834675
198.395131, C070, 7.543265
202.042284, C070, 7.650428
15.98752, C071, 80.35139
43.116343, C071, 61.67897
128.999302, C071, 53.30176
193.598875, C071, 66.29449
197.246028, C071, 74.05998
231.81904, C071, 46.48299
258.79798, C071, 60.36354
463.438236, C071, 70.51188
494.513978, C071, 49.42505
568.55618, C071, 46.64424
571.004269, C071, 68.74806
621.964489, C071, 49.32386
639.350917, C071, 46.8125
653.339997, C071, 46.15395
662.183094, C071, 52.95159
717.340038, C071, 66.69213
720.037932, C071, 46.00242
818.2112969999999, C071, 43.51092
929.074756, C071, 61.55497
828.703107, C073, 81.02489
54.357568, C074, 16.67766
89.9298, C074, 24.23339
163.022743, C074, 29.43144
181.758118, C074, 28.54097
183.107065, C074, 19.35514
210.785459, C074, 36.35872
227.32255, C074, 20.14731
284.178168, C074, 30.10071
312.356172, C074, 27.88341
319.000985, C074, 40.23119
332.440494, C074, 26.9358
333.040026, C074, 20.33327
345.480315, C074, 15.27454
363.166509, C074, 26.80508
363.915924, C074, 16.02283
380.802742, C074, 14.52175
381.052547, C074, 18.90935
382.601338, C074, 18.66836
456.343774, C074, 22.35977
461.189991, C074, 15.45039
526.239212, C074, 24.25048
541.277474, C074, 23.38368
561.461718, C074, 29.33317
587.891087, C074, 32.86996
606.876267, C074, 18.43444
607.176033, C074, 17.59926
622.314216, C074, 28.86406
702.4516599999999, C074, 20.49623
769.998932, C074, 24.34951
771.947411, C074, 30.12666
31.275586, C075, 12.58395
54.357568, C075, 16.91562
162.972782, C075, 14.07936
181.758118, C075, 15.10203
183.306909, C075, 12.8662
210.635576, C075, 21.59993
227.122706, C075, 14.41474
281.879962, C075, 10.52736
284.527895, C075, 9.272095
319.000985, C075, 13.26751
332.290611, C075, 17.1946
345.680159, C075, 12.76472
380.852703, C075, 12.29467
456.293813, C075, 13.94117
493.514758, C075, 9.264669
521.392996, C075, 12.57977
541.377396, C075, 10.70466
561.7115230000001, C075, 10.61139
587.991009, C075, 12.39287
606.826306, C075, 17.06266
702.601543, C075, 13.2795
769.998932, C075, 9.905708
770.2986979999999, C075, 10.13448
118.107804, C077, 9.979164
120.056283, C077, 8.344204
122.90406, C077, 7.362634
219.978283, C077, 7.033815
97.57383299999999, C079, 79.99532
98.87281900000001, C079, 47.94508
99.42238999999999, C079, 39.5839
134.495012, C079, 13.98455
790.732747, C079, 120.0019
1.298986, C080, 27.27901
28.677614, C080, 36.10858
48.96178, C080, 34.65027
75.041422, C080, 29.9243
105.767437, C080, 44.73751
109.464551, C080, 36.27998
136.493452, C080, 29.80025
137.292828, C080, 27.52562
172.115645, C080, 39.24325
232.468533, C080, 29.93469
261.246068, C080, 27.98659
304.562256, C080, 28.31257
324.047046, C080, 27.83948
336.787101, C080, 30.09693
348.428014, C080, 39.6262
351.075947, C080, 27.39643
352.674699, C080, 37.91892
370.410854, C080, 30.73891
402.18605, C080, 37.41734
428.365614, C080, 30.90687
433.561558, C080, 38.6833
464.537378, C080, 27.11431
466.236052, C080, 29.93946
471.681801, C080, 30.1046
497.661521, C080, 32.72959
554.3172949999999, C080, 37.86435
574.001929, C080, 33.79327
611.422718, C080, 29.30426
626.810706, C080, 34.02495
643.647563, C080, 33.79404
659.535161, C080, 30.09527
702.002011, C080, 39.3092
732.078533, C080, 36.08376
747.41656, C080, 31.39015
749.065273, C080, 29.84128
798.3767800000001, C080, 36.37245
800.924791, C080, 33.0715
849.1871169999999, C080, 33.43585
883.9100120000001, C080, 43.21462
301.914323, C081, 12.63831
104.818178, C082, 11.2102
264.84326, C082, 10.34486
34.722895, C084, 84.18488
64.999261, C084, 24.92629
122.604294, C084, 106.1106
164.37169, C084, 49.8234
170.516893, C084, 73.81951
193.598875, C084, 85.18639
204.040724, C084, 68.67339
230.170327, C084, 83.74486
263.79408, C084, 48.53379
266.042325, C084, 46.43626
278.582536, C084, 35.60788
299.865922, C084, 73.67596
311.306991, C084, 45.48046
316.353052, C084, 57.05652
383.20087, C084, 25.37151
393.542797, C084, 23.06542
411.17903, C084, 49.92616
414.6763, C084, 108.6585
426.766862, C084, 43.20591
463.588119, C084, 35.99364
473.780163, C084, 36.70469
494.663861, C084, 46.77564
524.940227, C084, 24.04814
537.330555, C084, 32.30553
574.701383, C084, 28.80474
621.065191, C084, 52.46196
808.918551, C084, 73.01896
810.317459, C084, 53.04063
842.742148, C084, 27.17461
856.681267, C084, 41.8221
928.675068, C084, 64.80081
14.788456, C085, 68.95398
17.935999, C085, 8.985928
23.631553, C085, 52.69183
56.056242, C085, 6.981963
77.989121, C085, 8.991795
104.218646, C085, 43.12299
120.955581, C085, 32.53848
175.86272, C085, 31.59395
181.108625, C085, 12.78946
185.005583, C085, 32.0742
316.053286, C085, 24.73992
343.331992, C085, 36.37767
365.814442, C085, 31.53611
444.602939, C085, 32.91348
563.709963, C085, 52.73037
564.958988, C085, 30.81452
662.532821, C085, 15.10348
720.087893, C085, 8.182484
726.1331740000001, C085, 13.75941
739.123034, C085, 30.29246
839.3448, C085, 68.90995
841.243318, C085, 25.72418
842.242538, C085, 8.925304
842.941992, C085, 8.083752
6.794696, C086, 22.24423
19.834517, C086, 14.38236
31.175664, C086, 18.1912
35.97192, C086, 25.46228
41.117903, C086, 13.57935
50.410649, C086, 18.72655
65.299026, C086, 15.05005
69.59567300000001, C086, 21.57604
95.37554900000001, C086, 13.58345
96.874379, C086, 24.57795
132.796337, C086, 27.54409
138.192126, C086, 14.98864
154.779178, C086, 16.95599
169.967322, C086, 20.44821
187.753438, C086, 16.20387
191.550474, C086, 13.81933
198.794819, C086, 16.70964
229.370951, C086, 17.1525
255.350671, C086, 14.62676
258.248408, C086, 14.28211
296.668418, C086, 14.80104
334.7387, C086, 16.39681
337.786321, C086, 20.11692
380.003366, C086, 18.94678
400.637259, C086, 18.30104
421.071308, C086, 19.08299
431.66304, C086, 17.73474
453.196231, C086, 14.58621
457.692721, C086, 23.23118
480.974547, C086, 15.97098
523.891045, C086, 19.66515
528.4874569999999, C086, 18.42649
540.528059, C086, 20.87444
551.919167, C086, 16.32212
554.916827, C086, 17.00994
563.510119, C086, 17.52901
565.4585980000001, C086, 15.47129
572.253294, C086, 16.07159
583.344636, C086, 17.7006
600.131532, C086, 17.09524
608.724824, C086, 18.81081
668.228375, C086, 26.90714
670.97623, C086, 18.6803
684.665544, C086, 15.65308
689.361878, C086, 17.59423
766.40174, C086, 16.53943
775.644525, C086, 13.75391
783.788168, C086, 21.47181
790.133215, C086, 22.45193
917.983414, C086, 22.58921
13.539431, C087, 32.62413
14.888378, C087, 29.15749
17.236545, C087, 19.33547
20.883698, C087, 10.85222
21.98284, C087, 35.7313
23.581592, C087, 12.46534
23.831397, C087, 15.78863
57.754916, C087, 14.67204
59.45359, C087, 37.59965
71.344308, C087, 14.90696
74.74165600000001, C087, 13.06523
93.52699200000001, C087, 13.70572
102.819738, C087, 27.2686
125.252227, C087, 24.07462
130.697976, C087, 13.25261
150.982142, C087, 25.40061
158.726097, C087, 14.3386
159.925161, C087, 14.50323
171.516113, C087, 17.4824
194.448212, C087, 19.90911
195.34751, C087, 17.96856
223.175787, C087, 14.11404
228.571575, C087, 19.1703
229.870561, C087, 15.46611
257.948643, C087, 19.5009
266.79174, C087, 12.72208
286.026725, C087, 17.47625
290.023605, C087, 13.12393
294.869822, C087, 16.84714
316.952584, C087, 28.95688
353.573997, C087, 24.39132
381.901884, C087, 16.86525
390.495176, C087, 18.34334
391.844123, C087, 24.32054
395.641159, C087, 29.29289
455.294593, C087, 18.6796
456.393735, C087, 23.17406
456.893345, C087, 21.47753
465.986247, C087, 24.44943
493.414836, C087, 22.41837
520.493698, C087, 12.3277
521.742722, C087, 15.96226
523.491358, C087, 17.18317
526.289174, C087, 23.39513
529.08699, C087, 12.41269
533.58348, C087, 12.6577
552.019089, C087, 15.28241
555.56632, C087, 16.80679
577.399277, C087, 15.06337
587.741204, C087, 30.63823
591.887967, C087, 12.7578
610.3735370000001, C087, 13.9015
621.464879, C087, 11.89514
641.199474, C087, 19.51257
643.097992, C087, 48.0787
663.781846, C087, 14.94508
666.130013, C087, 20.47722
668.028531, C087, 11.42111
668.927829, C087, 12.4829
670.7264249999999, C087, 27.33848
673.524241, C087, 10.81711
674.273656, C087, 17.11024
675.422759, C087, 21.13851
678.920029, C087, 12.92198
682.267416, C087, 12.06687
684.215895, C087, 11.28111
686.2642959999999, C087, 32.81216
693.009031, C087, 14.08957
704.000451, C087, 13.19767
705.898969, C087, 14.84907
708.147214, C087, 11.53272
738.773307, C087, 11.84223
740.322098, C087, 11.67429
770.098854, C087, 31.76575
772.147255, C087, 19.07847
773.446241, C087, 15.97777
775.294798, C087, 16.01685
780.790508, C087, 17.04791
792.681226, C087, 13.88341
826.055174, C087, 37.0142
842.84207, C087, 25.12599
862.776509, C087, 19.97885
866.373701, C087, 11.93599
869.271439, C087, 23.35469
875.616486, C087, 10.96828
876.4158619999999, C087, 23.6263
878.7640290000001, C087, 18.78885
885.159037, C087, 28.23918
908.740629, C087, 16.15317
914.186378, C087, 13.02557
916.2847400000001, C087, 12.04128
926.6766280000001, C087, 13.0938
19.085102, C088, 15.31993
19.334907, C088, 21.85089
35.322427, C088, 41.43925
37.720555, C088, 44.84306
75.94072, C088, 19.07966
91.728396, C088, 20.82601
94.176485, C088, 37.4098
121.055503, C088, 30.20344
